id,regency_cluster
2168592,58
2168593,36
2168594,67
2168595,44
2168596,67
2168597,86
2168598,61
2168599,67
2168600,51
2168601,67
2168602,58
2168603,36
2168604,86
2168605,86
2168606,61
2168607,67
2168608,67
2168609,86
2168610,86
2168611,86
2168612,67
2168613,67
2168614,86
2168615,86
2168616,67
2168617,86
2168618,44
2168619,67
2168620,67
2168621,67
2168622,86
2168623,86
2168624,40
2168625,44
2168626,67
2168627,67
2168628,67
2168629,67
2168630,86
2168631,67
2168632,61
2168633,30
2168634,13
2168635,86
2168636,43
2168637,2
2168638,67
2168639,67
2168640,67
2168641,67
2168642,67
2168643,40
2168644,36
2168645,61
2168646,67
2168647,40
2168648,61
2168649,86
2168650,86
2168651,67
2168652,67
2168653,61
2168654,61
2168655,40
2168656,67
2168657,67
2168658,40
2168659,38
2168660,67
2168661,40
2168662,62
2168663,67
2168664,29
2168665,29
2168666,86
2168667,67
2168668,67
2168669,82
2168670,36
2168671,86
2168672,38
2168673,36
2168674,36
2168675,36
2168676,61
2168677,36
2168678,95
2168679,36
2168680,61
2168681,36
2168682,67
2168683,67
2168684,67
2168685,58
2168686,86
2168687,38
2168688,86
2168689,67
2168690,86
2168691,67
2168692,36
2168693,86
2168694,67
2168695,86
2168696,86
2168697,67
2168698,86
2168699,36
2168700,58
2168701,67
2168702,86
2168703,5
2168704,58
2168705,2
2168706,67
2168707,40
2168708,36
2168709,36
2168710,36
2168711,62
2168712,43
2168713,83
2168714,36
2168715,40
2168716,67
2168717,67
2168718,30
2168719,36
2168720,67
2168721,67
2168722,67
2168723,78
2168724,67
2168725,40
2168726,22
2168727,67
2168728,67
2168729,67
2168730,67
2168731,67
2168732,67
2168733,67
2168734,67
2168735,67
2168736,43
2168737,40
2168738,62
2168739,86
2168740,67
2168741,86
2168742,67
2168743,67
2168744,67
2168745,67
2168746,67
2168747,67
2168748,86
2168749,36
2168750,36
2168751,86
2168752,36
2168753,36
2168754,36
2168755,67
2168756,62
2168757,67
2168758,86
2168759,67
2168760,67
2168761,86
2168762,67
2168763,82
2168764,38
2168765,38
2168766,38
2168767,61
2168768,67
2168769,40
2168770,82
2168771,67
2168772,67
2168773,67
2168774,67
2168775,67
2168776,67
2168777,67
2168778,67
2168779,67
2168780,86
2168781,67
2168782,2
2168783,67
2168784,81
2168785,67
2168786,36
2168787,86
2168788,8
2168789,67
2168790,40
2168791,36
2168792,67
2168793,67
2168794,86
2168795,67
2168796,86
2168797,67
2168798,67
2168799,67
2168800,67
2168801,86
2168802,64
2168803,64
2168804,67
2168805,86
2168806,86
2168807,67
2168808,86
2168809,86
2168810,67
2168811,67
2168812,86
2168813,86
2168814,11
2168815,86
2168816,36
2168817,58
2168818,62
2168819,11
2168820,58
2168821,43
2168822,38
2168823,36
2168824,67
2168825,36
2168826,36
2168827,36
2168828,36
2168829,40
2168830,86
2168831,58
2168832,36
2168833,11
2168834,40
2168835,86
2168836,86
2168837,67
2168838,67
2168839,67
2168840,67
2168841,67
2168842,67
2168843,36
2168844,67
2168845,36
2168846,36
2168847,62
2168848,36
2168849,61
2168850,46
2168851,36
2168852,58
2168853,67
2168854,86
2168855,86
2168856,36
2168857,43
2168858,36
2168859,40
2168860,20
2168861,40
2168862,36
2168863,20
2168864,89
2168865,36
2168866,5
2168867,61
2168868,36
2168869,36
2168870,36
2168871,67
2168872,86
2168873,67
2168874,67
2168875,86
2168876,86
2168877,86
2168878,40
2168879,86
2168880,38
2168881,58
2168882,36
2168883,36
2168884,40
2168885,67
2168886,36
2168887,40
2168888,86
2168889,38
2168890,67
2168891,67
2168892,67
2168893,67
2168894,67
2168895,67
2168896,43
2168897,86
2168898,86
2168899,67
2168900,67
2168901,67
2168902,67
2168903,86
2168904,40
2168905,62
2168906,67
2168907,36
2168908,36
2168909,61
2168910,38
2168911,38
2168912,40
2168913,67
2168914,67
2168915,67
2168916,43
2168917,61
2168918,67
2168919,67
2168920,62
2168921,38
2168922,67
2168923,67
2168924,67
2168925,36
2168926,36
2168927,67
2168928,62
2168929,40
2168930,61
2168931,36
2168932,86
2168933,38
2168934,86
2168935,36
2168936,5
2168937,61
2168938,36
2168939,86
2168940,86
2168941,62
2168942,67
2168943,58
2168944,67
2168945,35
2168946,86
2168947,67
2168948,44
2168949,67
2168950,67
2168951,67
2168952,67
2168953,86
2168954,67
2168955,86
2168956,86
2168957,86
2168958,86
2168959,86
2168960,86
2168961,67
2168962,67
2168963,82
2168964,67
2168965,67
2168966,86
2168967,86
2168968,86
2168969,36
2168970,36
2168971,5
2168972,67
2168973,67
2168974,67
2168975,67
2168976,67
2168977,86
2168978,86
2168979,86
2168980,86
2168981,67
2168982,40
2168983,67
2168984,86
2168985,86
2168986,86
2168987,67
2168988,67
2168989,86
2168990,5
2168991,76
2168992,67
2168993,86
2168994,61
2168995,67
2168996,67
2168997,62
2168998,86
2168999,44
2169000,67
2169001,86
2169002,67
2169003,67
2169004,67
2169005,67
2169006,40
2169007,67
2169008,67
2169009,61
2169010,40
2169011,38
2169012,62
2169013,36
2169014,36
2169015,36
2169016,36
2169017,36
2169018,5
2169019,67
2169020,5
2169021,81
2169022,67
2169023,67
2169024,67
2169025,86
2169026,36
2169027,43
2169028,36
2169029,38
2169030,36
2169031,22
2169032,86
2169033,99
2169034,86
2169035,38
2169036,43
2169037,36
2169038,67
2169039,67
2169040,67
2169041,67
2169042,67
2169043,11
2169044,36
2169045,36
2169046,38
2169047,62
2169048,5
2169049,82
2169050,2
2169051,67
2169052,67
2169053,67
2169054,67
2169055,67
2169056,67
2169057,67
2169058,36
2169059,36
2169060,40
2169061,36
2169062,36
2169063,81
2169064,36
2169065,36
2169066,97
2169067,2
2169068,61
2169069,61
2169070,36
2169071,61
2169072,36
2169073,67
2169074,67
2169075,86
2169076,67
2169077,86
2169078,20
2169079,36
2169080,36
2169081,36
2169082,36
2169083,36
2169084,36
2169085,36
2169086,61
2169087,62
2169088,36
2169089,36
2169090,46
2169091,36
2169092,58
2169093,36
2169094,38
2169095,38
2169096,36
2169097,36
2169098,38
2169099,36
2169100,36
2169101,40
2169102,67
2169103,67
2169104,20
2169105,40
2169106,67
2169107,36
2169108,36
2169109,36
2169110,36
2169111,95
2169112,36
2169113,36
2169114,43
2169115,86
2169116,67
2169117,36
2169118,62
2169119,67
2169120,51
2169121,36
2169122,81
2169123,36
2169124,36
2169125,38
2169126,5
2169127,67
2169128,86
2169129,40
2169130,86
2169131,86
2169132,86
2169133,67
2169134,67
2169135,58
2169136,86
2169137,86
2169138,67
2169139,67
2169140,20
2169141,26
2169142,86
2169143,67
2169144,67
2169145,86
2169146,36
2169147,44
2169148,17
2169149,86
2169150,36
2169151,61
2169152,86
2169153,36
2169154,67
2169155,2
2169156,5
2169157,86
2169158,67
2169159,86
2169160,86
2169161,67
2169162,67
2169163,67
2169164,67
2169165,86
2169166,86
2169167,67
2169168,67
2169169,67
2169170,36
2169171,36
2169172,36
2169173,36
2169174,36
2169175,38
2169176,38
2169177,36
2169178,13
2169179,67
2169180,81
2169181,20
2169182,86
2169183,86
2169184,36
2169185,36
2169186,36
2169187,36
2169188,36
2169189,5
2169190,58
2169191,5
2169192,61
2169193,82
2169194,38
2169195,40
2169196,86
2169197,86
2169198,86
2169199,67
2169200,67
2169201,86
2169202,67
2169203,38
2169204,38
2169205,38
2169206,35
2169207,86
2169208,36
2169209,36
2169210,67
2169211,67
2169212,67
2169213,86
2169214,67
2169215,86
2169216,5
2169217,67
2169218,86
2169219,61
2169220,58
2169221,67
2169222,67
2169223,67
2169224,40
2169225,62
2169226,67
2169227,67
2169228,67
2169229,61
2169230,67
2169231,67
2169232,67
2169233,67
2169234,67
2169235,67
2169236,67
2169237,43
2169238,86
2169239,67
2169240,67
2169241,38
2169242,86
2169243,67
2169244,86
2169245,86
2169246,40
2169247,68
2169248,67
2169249,67
2169250,67
2169251,13
2169252,67
2169253,67
2169254,67
2169255,67
2169256,67
2169257,5
2169258,67
2169259,67
2169260,67
2169261,86
2169262,86
2169263,36
2169264,36
2169265,40
2169266,40
2169267,36
2169268,5
2169269,36
2169270,30
2169271,36
2169272,38
2169273,67
2169274,61
2169275,67
2169276,67
2169277,67
2169278,44
2169279,36
2169280,67
2169281,67
2169282,67
2169283,67
2169284,61
2169285,43
2169286,67
2169287,61
2169288,30
2169289,67
2169290,36
2169291,36
2169292,36
2169293,81
2169294,36
2169295,38
2169296,67
2169297,86
2169298,67
2169299,86
2169300,86
2169301,40
2169302,67
2169303,78
2169304,78
2169305,67
2169306,86
2169307,2
2169308,2
2169309,62
2169310,67
2169311,67
2169312,36
2169313,86
2169314,67
2169315,40
2169316,11
2169317,81
2169318,67
2169319,67
2169320,67
2169321,86
2169322,67
2169323,67
2169324,67
2169325,36
2169326,67
2169327,67
2169328,78
2169329,58
2169330,44
2169331,67
2169332,67
2169333,67
2169334,67
2169335,36
2169336,86
2169337,67
2169338,86
2169339,67
2169340,10
2169341,62
2169342,40
2169343,67
2169344,99
2169345,67
2169346,36
2169347,36
2169348,86
2169349,38
2169350,67
2169351,67
2169352,75
2169353,40
2169354,67
2169355,67
2169356,86
2169357,86
2169358,61
2169359,11
2169360,11
2169361,64
2169362,67
2169363,61
2169364,36
2169365,64
2169366,99
2169367,38
2169368,86
2169369,86
2169370,86
2169371,67
2169372,67
2169373,61
2169374,46
2169375,67
2169376,67
2169377,86
2169378,86
2169379,67
2169380,67
2169381,67
2169382,67
2169383,82
2169384,67
2169385,86
2169386,86
2169387,86
2169388,86
2169389,67
2169390,67
2169391,67
2169392,67
2169393,86
2169394,67
2169395,67
2169396,86
2169397,62
2169398,86
2169399,67
2169400,36
2169401,36
2169402,61
2169403,36
2169404,36
2169405,36
2169406,36
2169407,2
2169408,67
2169409,67
2169410,67
2169411,67
2169412,67
2169413,67
2169414,86
2169415,86
2169416,36
2169417,86
2169418,86
2169419,67
2169420,61
2169421,38
2169422,67
2169423,67
2169424,86
2169425,67
2169426,86
2169427,78
2169428,86
2169429,86
2169430,86
2169431,86
2169432,67
2169433,86
2169434,67
2169435,67
2169436,36
2169437,36
2169438,40
2169439,67
2169440,38
2169441,38
2169442,86
2169443,86
2169444,67
2169445,40
2169446,10
2169447,67
2169448,67
2169449,67
2169450,40
2169451,67
2169452,36
2169453,86
2169454,67
2169455,30
2169456,36
2169457,11
2169458,67
2169459,5
2169460,67
2169461,82
2169462,86
2169463,86
2169464,62
2169465,67
2169466,36
2169467,38
2169468,67
2169469,67
2169470,67
2169471,86
2169472,43
2169473,78
2169474,67
2169475,36
2169476,40
2169477,62
2169478,2
2169479,58
2169480,61
2169481,67
2169482,67
2169483,67
2169484,36
2169485,67
2169486,67
2169487,86
2169488,20
2169489,67
2169490,67
2169491,58
2169492,20
2169493,82
2169494,38
2169495,36
2169496,38
2169497,67
2169498,75
2169499,67
2169500,38
2169501,67
2169502,67
2169503,67
2169504,86
2169505,36
2169506,36
2169507,36
2169508,38
2169509,36
2169510,36
2169511,40
2169512,36
2169513,86
2169514,86
2169515,36
2169516,67
2169517,2
2169518,67
2169519,40
2169520,67
2169521,30
2169522,36
2169523,36
2169524,36
2169525,61
2169526,67
2169527,36
2169528,36
2169529,38
2169530,40
2169531,36
2169532,15
2169533,62
2169534,38
2169535,36
2169536,86
2169537,40
2169538,62
2169539,99
2169540,36
2169541,62
2169542,36
2169543,36
2169544,36
2169545,29
2169546,36
2169547,36
2169548,67
2169549,67
2169550,38
2169551,67
2169552,67
2169553,67
2169554,86
2169555,67
2169556,67
2169557,67
2169558,62
2169559,67
2169560,67
2169561,40
2169562,67
2169563,61
2169564,46
2169565,86
2169566,36
2169567,36
2169568,36
2169569,38
2169570,46
2169571,67
2169572,67
2169573,67
2169574,67
2169575,86
2169576,38
2169577,67
2169578,67
2169579,67
2169580,67
2169581,67
2169582,67
2169583,67
2169584,67
2169585,67
2169586,17
2169587,5
2169588,86
2169589,67
2169590,67
2169591,86
2169592,86
2169593,67
2169594,86
2169595,86
2169596,86
2169597,67
2169598,67
2169599,36
2169600,67
2169601,40
2169602,68
2169603,78
2169604,82
2169605,38
2169606,2
2169607,67
2169608,67
2169609,86
2169610,67
2169611,67
2169612,67
2169613,58
2169614,67
2169615,67
2169616,86
2169617,86
2169618,86
2169619,67
2169620,86
2169621,86
2169622,86
2169623,86
2169624,67
2169625,36
2169626,86
2169627,67
2169628,46
2169629,43
2169630,2
2169631,40
2169632,78
2169633,67
2169634,9
2169635,67
2169636,86
2169637,86
2169638,36
2169639,67
2169640,86
2169641,86
2169642,67
2169643,36
2169644,36
2169645,36
2169646,86
2169647,36
2169648,67
2169649,64
2169650,36
2169651,20
2169652,86
2169653,67
2169654,38
2169655,67
2169656,36
2169657,67
2169658,64
2169659,62
2169660,36
2169661,67
2169662,67
2169663,11
2169664,11
2169665,86
2169666,36
2169667,36
2169668,40
2169669,36
2169670,43
2169671,40
2169672,67
2169673,61
2169674,78
2169675,40
2169676,11
2169677,86
2169678,38
2169679,86
2169680,36
2169681,62
2169682,61
2169683,62
2169684,36
2169685,36
2169686,36
2169687,46
2169688,36
2169689,86
2169690,67
2169691,38
2169692,67
2169693,61
2169694,40
2169695,67
2169696,67
2169697,11
2169698,36
2169699,86
2169700,67
2169701,89
2169702,36
2169703,36
2169704,16
2169705,36
2169706,46
2169707,86
2169708,67
2169709,62
2169710,36
2169711,35
2169712,67
2169713,22
2169714,67
2169715,43
2169716,67
2169717,2
2169718,67
2169719,67
2169720,67
2169721,67
2169722,67
2169723,38
2169724,43
2169725,97
2169726,40
2169727,86
2169728,44
2169729,86
2169730,67
2169731,76
2169732,61
2169733,86
2169734,38
2169735,67
2169736,67
2169737,67
2169738,67
2169739,44
2169740,67
2169741,67
2169742,67
2169743,38
2169744,97
2169745,67
2169746,67
2169747,86
2169748,86
2169749,44
2169750,86
2169751,67
2169752,67
2169753,62
2169754,67
2169755,86
2169756,67
2169757,40
2169758,36
2169759,67
2169760,67
2169761,40
2169762,67
2169763,64
2169764,36
2169765,58
2169766,67
2169767,67
2169768,67
2169769,67
2169770,86
2169771,3
2169772,86
2169773,86
2169774,67
2169775,61
2169776,95
2169777,86
2169778,86
2169779,67
2169780,67
2169781,67
2169782,67
2169783,67
2169784,67
2169785,38
2169786,67
2169787,67
2169788,86
2169789,67
2169790,67
2169791,67
2169792,86
2169793,86
2169794,67
2169795,67
2169796,86
2169797,36
2169798,5
2169799,61
2169800,78
2169801,86
2169802,86
2169803,67
2169804,86
2169805,86
2169806,86
2169807,36
2169808,67
2169809,67
2169810,67
2169811,78
2169812,36
2169813,67
2169814,46
2169815,36
2169816,36
2169817,86
2169818,86
2169819,36
2169820,36
2169821,5
2169822,81
2169823,67
2169824,22
2169825,67
2169826,86
2169827,67
2169828,67
2169829,67
2169830,36
2169831,36
2169832,36
2169833,86
2169834,67
2169835,67
2169836,67
2169837,67
2169838,35
2169839,67
2169840,13
2169841,67
2169842,36
2169843,36
2169844,67
2169845,82
2169846,67
2169847,51
2169848,86
2169849,64
2169850,36
2169851,36
2169852,86
2169853,36
2169854,36
2169855,38
2169856,36
2169857,11
2169858,67
2169859,67
2169860,36
2169861,36
2169862,36
2169863,36
2169864,36
2169865,67
2169866,86
2169867,40
2169868,67
2169869,36
2169870,86
2169871,43
2169872,67
2169873,44
2169874,67
2169875,67
2169876,67
2169877,61
2169878,67
2169879,36
2169880,36
2169881,86
2169882,86
2169883,67
2169884,62
2169885,86
2169886,67
2169887,81
2169888,14
2169889,40
2169890,36
2169891,38
2169892,36
2169893,36
2169894,67
2169895,58
2169896,67
2169897,67
2169898,60
2169899,67
2169900,64
2169901,2
2169902,86
2169903,86
2169904,36
2169905,67
2169906,67
2169907,67
2169908,86
2169909,67
2169910,67
2169911,36
2169912,86
2169913,36
2169914,86
2169915,5
2169916,86
2169917,43
2169918,67
2169919,36
2169920,86
2169921,86
2169922,78
2169923,67
2169924,36
2169925,61
2169926,61
2169927,86
2169928,86
2169929,67
2169930,67
2169931,67
2169932,58
2169933,30
2169934,61
2169935,67
2169936,67
2169937,67
2169938,67
2169939,86
2169940,86
2169941,89
2169942,67
2169943,62
2169944,99
2169945,8
2169946,67
2169947,67
2169948,62
2169949,38
2169950,86
2169951,67
2169952,67
2169953,36
2169954,67
2169955,86
2169956,67
2169957,67
2169958,67
2169959,67
2169960,20
2169961,36
2169962,86
2169963,99
2169964,62
2169965,67
2169966,5
2169967,40
2169968,38
2169969,43
2169970,36
2169971,40
2169972,40
2169973,36
2169974,62
2169975,67
2169976,86
2169977,36
2169978,46
2169979,67
2169980,67
2169981,86
2169982,67
2169983,64
2169984,61
2169985,36
2169986,61
2169987,36
2169988,36
2169989,36
2169990,62
2169991,99
2169992,38
2169993,36
2169994,58
2169995,38
2169996,36
2169997,67
2169998,62
2169999,36
2170000,67
2170001,67
2170002,17
2170003,86
2170004,61
2170005,36
2170006,67
2170007,86
2170008,67
2170009,86
2170010,36
2170011,67
2170012,67
2170013,20
2170014,36
2170015,89
2170016,81
2170017,89
2170018,67
2170019,67
2170020,86
2170021,40
2170022,61
2170023,36
2170024,86
2170025,2
2170026,86
2170027,67
2170028,86
2170029,36
2170030,43
2170031,62
2170032,20
2170033,67
2170034,67
2170035,67
2170036,2
2170037,61
2170038,86
2170039,67
2170040,62
2170041,40
2170042,67
2170043,58
2170044,11
2170045,46
2170046,67
2170047,67
2170048,67
2170049,67
2170050,36
2170051,36
2170052,38
2170053,62
2170054,30
2170055,30
2170056,67
2170057,62
2170058,64
2170059,78
2170060,67
2170061,78
2170062,81
2170063,51
2170064,67
2170065,2
2170066,61
2170067,67
2170068,36
2170069,67
2170070,67
2170071,62
2170072,40
2170073,62
2170074,86
2170075,61
2170076,67
2170077,36
2170078,67
2170079,67
2170080,82
2170081,13
2170082,82
2170083,67
2170084,67
2170085,8
2170086,67
2170087,67
2170088,2
2170089,29
2170090,86
2170091,67
2170092,40
2170093,67
2170094,86
2170095,2
2170096,67
2170097,67
2170098,86
2170099,67
2170100,67
2170101,86
2170102,67
2170103,67
2170104,67
2170105,67
2170106,67
2170107,67
2170108,67
2170109,86
2170110,67
2170111,67
2170112,61
2170113,86
2170114,67
2170115,22
2170116,36
2170117,86
2170118,40
2170119,22
2170120,67
2170121,67
2170122,67
2170123,67
2170124,11
2170125,67
2170126,2
2170127,67
2170128,58
2170129,67
2170130,86
2170131,67
2170132,61
2170133,86
2170134,67
2170135,67
2170136,67
2170137,86
2170138,67
2170139,67
2170140,67
2170141,44
2170142,67
2170143,36
2170144,58
2170145,67
2170146,46
2170147,36
2170148,36
2170149,36
2170150,36
2170151,36
2170152,59
2170153,86
2170154,67
2170155,67
2170156,86
2170157,36
2170158,36
2170159,67
2170160,67
2170161,67
2170162,63
2170163,67
2170164,61
2170165,67
2170166,67
2170167,86
2170168,86
2170169,36
2170170,2
2170171,96
2170172,68
2170173,67
2170174,67
2170175,2
2170176,67
2170177,86
2170178,86
2170179,86
2170180,40
2170181,43
2170182,20
2170183,67
2170184,81
2170185,61
2170186,36
2170187,67
2170188,67
2170189,67
2170190,67
2170191,67
2170192,67
2170193,38
2170194,36
2170195,78
2170196,67
2170197,67
2170198,62
2170199,38
2170200,13
2170201,67
2170202,36
2170203,67
2170204,36
2170205,36
2170206,36
2170207,36
2170208,36
2170209,36
2170210,36
2170211,35
2170212,5
2170213,67
2170214,36
2170215,38
2170216,86
2170217,86
2170218,5
2170219,67
2170220,67
2170221,78
2170222,97
2170223,67
2170224,61
2170225,67
2170226,62
2170227,67
2170228,62
2170229,67
2170230,67
2170231,67
2170232,86
2170233,61
2170234,36
2170235,67
2170236,86
2170237,67
2170238,67
2170239,86
2170240,67
2170241,86
2170242,67
2170243,86
2170244,67
2170245,86
2170246,86
2170247,86
2170248,86
2170249,67
2170250,2
2170251,36
2170252,78
2170253,67
2170254,5
2170255,62
2170256,67
2170257,67
2170258,67
2170259,36
2170260,78
2170261,36
2170262,86
2170263,13
2170264,67
2170265,67
2170266,36
2170267,61
2170268,11
2170269,86
2170270,67
2170271,67
2170272,36
2170273,22
2170274,46
2170275,36
2170276,81
2170277,38
2170278,43
2170279,36
2170280,38
2170281,62
2170282,36
2170283,67
2170284,67
2170285,86
2170286,78
2170287,67
2170288,67
2170289,67
2170290,86
2170291,67
2170292,67
2170293,36
2170294,36
2170295,86
2170296,36
2170297,36
2170298,36
2170299,38
2170300,67
2170301,36
2170302,36
2170303,5
2170304,36
2170305,36
2170306,36
2170307,99
2170308,62
2170309,46
2170310,40
2170311,97
2170312,61
2170313,36
2170314,36
2170315,36
2170316,40
2170317,36
2170318,89
2170319,38
2170320,99
2170321,61
2170322,36
2170323,40
2170324,36
2170325,67
2170326,36
2170327,22
2170328,67
2170329,67
2170330,22
2170331,67
2170332,67
2170333,36
2170334,67
2170335,67
2170336,43
2170337,67
2170338,67
2170339,67
2170340,36
2170341,67
2170342,67
2170343,67
2170344,67
2170345,68
2170346,40
2170347,67
2170348,67
2170349,67
2170350,67
2170351,67
2170352,67
2170353,68
2170354,67
2170355,67
2170356,67
2170357,62
2170358,86
2170359,36
2170360,37
2170361,36
